Recipes_RU = {

-- SpoonMetalToolRecipes.txt
	Recipe_Forge_Metal_Sheet						= "Выковать металлический лист",
	Recipe_Forge_Metal_Pipe							= "Выковать металлическую трубу",
	Recipe_Forge_Metal_Bar							= "Выковать металлический прут",
	Recipe_Forge_Scrap_Metal						= "Выковать металлолом",
	Recipe_Cut_Pots_out_of_Propane_Tank				= "Сделать кастрюли из пропанового баллона",
	Recipe_Cut_Buckets_out_of_Propane_Tank			= "Сделать вёдра из пропанового баллона",
	Recipe_Forge_Cooking_Pot						= "Выковать кастрюлю",
	Recipe_Forge_Roasting_Pan						= "Выковать жаровню",
	Recipe_Forge_Saucepan							= "Выковать кастрюльку",
	Recipe_Forge_Baking_Tray						= "Выковать противень",
	Recipe_Forge_Baking_Pan							= "Выковать форму для выпечки",
	Recipe_Forge_Pan								= "Выковать сковороду",
	Recipe_Forge_Bucket								= "Выковать ведро",
	Recipe_Forge_Paintbucket						= "Выковать ведро для краски",
	Recipe_Forge_Empty_Propane_Tank					= "Выковать баллон для пропана",
	Recipe_Forge-Cut_a_Tincans						= "Выковать консервные банки",
	Recipe_Forge_Door_Knob							= "Выковать дверную ручку",
	Recipe_Forge_Hinge								= "Выковать дверную петлю",
	Recipe_Forge_Padlock							= "Выковать замок",
	Recipe_Forge_JarLid								= "Выковать крышки для банок",
	Recipe_Forge-Cut_Screws							= "Выковать болты",
	Recipe_Forge_Shovel								= "Выковать лопату",
	Recipe_Forge_PickAxe							= "Выковать кирку",
	Recipe_Forge_Screwdriver						= "Выковать отвёртку",
	Recipe_Forge_Crowbar							= "Выковать монтировку",
	Recipe_Forge_Hammer								= "Выковать молоток",
	Recipe_Forge_Wood_Axe							= "Выковать топор дровосека",
	Recipe_Forge_Sledgehammer						= "Выковать кувалда",
	Recipe_Forge_Machete							= "Выковать мачете",
	Recipe_Forge_Pipe_Wrench						= "Выковать газовый ключ",
	Recipe_Forge_Wrench								= "Выковать разводной ключ",
	Recipe_Forge_Lug_Wrench							= "Выковать крестовидный ключ",
	Recipe_Cut_Metal_Sheet							= "Разрезать металлический лист на малые листы",
	Recipe_Cut_Wire									= "Вырезать проволоку из металлического листа",
	Recipe_Cut_Barbed_Wire							= "Изготовить колючую проволоку",
	Recipe_Cut_Nails								= "Вырезать гвозди",
	Recipe_Cut_Paperclip							= "Вырезать скрепку",
	Recipe_Cut_Needle								= "Изготовить иглу",
	Recipe_Cut_Suture_Needle						= "Изготовить хирургическую иглу",
	Recipe_Cut_Spoon								= "Изготовить ложку",
	Recipe_Forge-Cut_Scissors						= "Изготовить ножницы",
	Recipe_Forge-Cut_Hunting_Knife					= "Изготовить охотничий нож",
	Recipe_Forge-Cut_Saw							= "Изготовить пилу",
	Recipe_Forge-Cut_Suture_Needle_Holder			= "Изготовить хирургический иглодержатель",
	Recipe_Forge-Cut_Tweezers						= "Изготовить пинцет",
	Recipe_Make_Choke_Tube_Full						= "Изготовить широкий чок-бор",
	Recipe_Build_Antique_Oven						= "Изготовить дровяную печку",
	Recipe_Build_a_BBQ								= "Изготовить угольный мангал",
	Recipe_Craft_Welding_rods						= "Выковать присадочные прутки",
	Recipe_Forge_a_Jack								= "Выковать домкрат",
	Recipe_Forge_Weapon_Parts						= "Выковать оружейные запчасти",

-- SpoonMetalworkStuff.txt
	Recipe_Build_Furnace							= "Построить кузнечный горн",
	Recipe_Build_Anvil								= "Выплавить наковальню",
	Recipe_Build_Grindstone							= "Изготовить точильный круг",
	Recipe_Craft_Bellows							= "Изготовить кузнечные мехи",
	Recipe_Destroy_Grindstone						= "Уничтожить точильный круг",
	Recipe_Destroy_Furnace							= "Уничтожить кузнечный горн",
	Recipe_Melt_Anvil								= "Переплавить наковальню",
	Recipe_Prepare_Wood_for_Charcoal_Pit			= "Подготовить древесину для создания угля",
	Recipe_Build_Charcoal_Pit						= "Сделать яму для углежжения",
