ItemName_RU = {

-- SpoonDynamicMining.txt
	ItemName_SpoonDM.SDMOreOne					= "Вы обнаружили руду",
	ItemName_SpoonDM.SDMOreTwo					= "Непонятные камни",
	ItemName_SpoonDM.RockSalt					= "Каменная соль",
	ItemName_SpoonDM.CoalOre					= "Уголь",
	ItemName_SpoonDM.SDMOreRockMine1			= "Каменная глыба",
	ItemName_SpoonDM.SDMOreRockMine2			= "Каменная глыба",
	ItemName_SpoonDM.SDMOreRockMine3			= "Каменная глыба",
	ItemName_SpoonDM.SDMOreIronMine1			= "Месторождение железа",
	ItemName_SpoonDM.SDMOreIronMine2			= "Месторождение железа",
	ItemName_SpoonDM.SDMOreIronMine3			= "Месторождение железа",
	ItemName_SpoonDM.SDMOreSaltMine1			= "Месторождение соли",
	ItemName_SpoonDM.SDMOreSaltMine2			= "Месторождение соли",
	ItemName_SpoonDM.SDMOreSaltMine3			= "Месторождение соли",
	ItemName_SpoonDM.SDMOreAluminumMine1		= "Месторождение алюминия",
	ItemName_SpoonDM.SDMOreAluminumMine2		= "Месторождение алюминия",
	ItemName_SpoonDM.SDMOreAluminumMine3		= "Месторождение алюминия",
	ItemName_SpoonDM.SDMOreCoalMine1			= "Месторождение угля",
	ItemName_SpoonDM.SDMOreCoalMine2			= "Месторождение угля",
	ItemName_SpoonDM.SDMOreCoalMine3			= "Месторождение угля",
	ItemName_SpoonDM.SDMOreSilverMine1			= "Месторождение серебра",
	ItemName_SpoonDM.SDMOreSilverMine2			= "Месторождение серебра",
	ItemName_SpoonDM.SDMOreSilverMine3			= "Месторождение серебра",
	ItemName_SpoonDM.SDMOreGoldMine1			= "Месторождение золота",
	ItemName_SpoonDM.SDMOreGoldMine2			= "Месторождение золота",
	ItemName_SpoonDM.SDMOreGoldMine3			= "Месторождение золота",

-- SpoonDynamicMiningPatches.txt
	ItemName_SpoonMetalworkStuff.GoldNugget		= "Золотой самородок",
	ItemName_SpoonMetalworkStuff.SilverNugget	= "Серебряный самородок",

}
