Recipes_CN = {
	Recipe_Make_a_Garbagebag = "制作垃圾袋",
	Recipe_Make_Disinfectant = "制作消毒剂",
	Recipe_Craft_a_Notebook = "制作笔记本",
	Recipe_Rip_Drawing_Paper = "撕下纸张",
	Recipe_Make_Drawing_Paper = "制作纸张",
	Recipe_Make_Toilet_Paper = "制作卫生纸",
	Recipe_Rip_Scrambled_Paper = "撕成碎纸",
	Recipe_Smash_against_the_ground = "砸碎玻璃瓶",
	Recipe_Scrap = "回收废塑料",
	Recipe_Make_Campfire_Kit = "制作营火工具",
	Recipe_Make_Tent_Kit = "制作帐篷工具",
	Recipe_Carve_a_Wooden_Bowl = "雕刻木碗",
	Recipe_Carve_Knitting_Needles = "制作编织针",
	Recipe_Carve_Buttons_from_Wood = "制作钮扣",
	Recipe_Carve_a_Wooden_Rolling_Pin = "雕刻擀面棍",
	Recipe_Assemble_a_Mop = "组装拖把",
	Recipe_Assemble_a_Paintbrush = "组装油漆刷",
	Recipe_Craft_a_Pencil = "制作铅笔",
	Recipe_Make_Duct_Tape = "制作管道胶带",
	Recipe_Craft_a_Baseball_bat = "制作棒球棒",
	Recipe_Carve_Hockey_Stick = "制作曲棍球棒",
	Recipe_Carve_Canoe_Paddle = "制作单头船桨",
	Recipe_Carve_Double_Canoe_Paddle = "制作双头桨",
	Recipe_Attach_Canoe_Paddles = "连接船桨",
	Recipe_Detach_Canoe_Paddles = "拆卸船桨",
	Recipe_Crush_Rocks_to_Gravel = "破碎石块",
	Recipe_Crush_Gravel_to_Sand = "制作沙袋",
	Recipe_Make_a_Bag_of_Plaster_Powder = "制作袋装石膏粉",
	Recipe_Chip_a_Stone = "雕凿碎石",
	Recipe_Chop_Tree_Branch_to_Twigs = "切削树枝",
	Recipe_Chop_Log_to_Twigs = "切削原木",
	Recipe_Craft_Alcohol_Wipes = "制作酒精棉片",
	Recipe_Craft_a_Needle = "制作针",
	Recipe_Craft_Tweezers = "制作镊子",
	Recipe_Craft_a_Fishing_Tackle = "制作假饵(蓝)",
	Recipe_Craft_a_2X_Scope = "制作瞄准镜(2倍)",
	Recipe_Draw_Yarn_from_Clothing = "抽出毛线",
	Recipe_Craft_Thread = "制作线",
	Recipe_Craft_Twine = "制作麻绳",
	Recipe_Craft_Yarn = "制作毛线球",
	Recipe_Craft_Rope = "制作绳子",
	Recipe_Craft_Ripped_Sheet = "制作碎布条",
	Recipe_Use_as_Towel = "制作毛巾",
	Recipe_Use_as_Ripped_Sheets = "撕成碎布条",
	Recipe_Tailor_a_Sheet = "缝纫床单",
	Recipe_Tailor_a_Tarp = "缝纫帆布",
	Recipe_Rip_Tarp = "撕碎床单",
	Recipe_Tailor_a_Pillow = "缝纫枕头",
	Recipe_Rip_Pillow = "撕碎枕头",
	Recipe_Tailor_a_Sack = "缝纫麻袋",
	Recipe_Rip_Sack = "撕碎麻袋",
	Recipe_Tailor_Survivor_Bag = "缝纫生存背包",
	Recipe_Convert_to_a_Survivor_Bag = "转换为生存背包",
	Recipe_Craft_Sandals = "制作凉鞋",
	Recipe_Craft_Shoes = "制作鞋子",
	Recipe_Craft_Black_Boots = "制作靴子(黑)",
	Recipe_Craft_Head_Bandana = "制作方巾(黑)",
	Recipe_Claim_Ripped_Sheet = "制作碎布条",
	Recipe_Craft_a_Simple_Scarf = "制作围巾(素)",
	Recipe_Knit_a_Scarf = "编织围巾(黑白条纹)",
	Recipe_Knit_Winter_Gloves = "编织手套",
	Recipe_Knit_a_Balaclava = "编织覆面滑雪头套",
	Recipe_Knit_a_Winter_Hat = "编织棉帽",
	Recipe_Knit_a_Woolly_Hat = "编织羊毛帽",
	Recipe_Knit_Long_Socks = "编织长袜",
	Recipe_Knit_a_V-Neck_Sweater = "编织V领毛衣",
	Recipe_Knit_a_R-Neck_Sweater = "编织圆领毛衣",
	Recipe_Knit_a_P-Neck_Sweater = "编织高领毛衣",
	Recipe_Make_a_Sling = "制作枪带",
	Recipe_Make_a_Belt = "制作皮带",
	Recipe_Make_a_Single_Holster = "制作单枪套",
	Recipe_Make_Double_Holster = "制作双枪套",
	Recipe_Make_Ammo_Straps = "制作子弹背带",
	Recipe_Make_Ammo_Straps = "制作霰弹背带",
	Recipe_Make_Boxers = "制作四角内裤",
	Recipe_Make_a_T-Shirt = "制作T恤",
	Recipe_Make_Denim_Pants = "制作牛仔裤(黑)",
	Recipe_Make_Leather_Pants = "制作棉裤",
	Recipe_Make_a_Leather_Coat = "制作皮质风衣",
	Recipe_Make_Bullet_Proof_Vest = "制作民用防弹背心",
	Recipe_Scrap_Sheet_Rope = "回收碎布条",
	Recipe_Scrap_Bulletproof_vest = "回收小金属板",
	Recipe_Refill_Lighter = "填充打火机",
	Recipe_Create_Spear = "自制长矛",
	Recipe_Rip_Clothing_The_Hardway = "撕牛仔布条",
	Recipe_Craft_Sheet_Rope = "制作床单绳",
	Recipe_Craft_Nicer_Sheet_Rope = "制作床单绳",
	Recipe_Take_Mattress_Apart = "拆开床垫",
	Recipe_Make_Fishing_Net = "制作渔网",
