Recipe_RU = {
	Recipe_Make_RearWindshield1_Glass = "Сделать Заднее стекло из осколков - Стандартный",
	Recipe_Make_RearWindshield2_Glass = "Сделать Заднее стекло из осколков - Тяжёлый",
	Recipe_Make_RearWindshield3_Glass = "Сделать Заднее стекло из осколков - Элитный",
	Recipe_Make_Windshield1_Glass = "Сделать Лобовое стекло из осколков - Стандартный",
	Recipe_Make_Windshield2_Glass = "Сделать Лобовое стекло из осколков - Тяжёлый",
	Recipe_Make_Windshield3_Glass = "Сделать Лобовое стекло из осколков - Элитный",
	Recipe_Make_RearWindow1_Glass = "Сделать Стекло заднего окна из осколков - Стандартный",
	Recipe_Make_RearWindow2_Glass = "Сделать Стекло заднего окна из осколков - Тяжёлый",
	Recipe_Make_RearWindow3_Glass = "Сделать Стекло заднего окна из осколков - Элитный",
	Recipe_Make_FrontWindow1_Glass = "Сделать Стекло переднего окна из осколков - Стандартный",
	Recipe_Make_FrontWindow2_Glass = "Сделать Стекло переднего окна из осколков - Тяжёлый",
	Recipe_Make_FrontWindow3_Glass = "Сделать Стекло переднего окна из осколков - Элитный",

/*	Recipe_Make_ = "Сделать ",
	Recipe_Make_ = "Сделать ",
	Recipe_Make_ = "Сделать ",
	Recipe_Make_ = "Сделать ",
	Recipe_Make_ = "Сделать ",
	Recipe_Make_ = "Сделать ",
	Recipe_Make_ = "Сделать ",
	Recipe_Make_ = "Сделать ",
	Recipe_Make_ = "Сделать ",
	Recipe_Make_ = "Сделать ",
	Recipe_Make_ = "Сделать ",
	Recipe_Make_ = "Сделать ",
	Recipe_Make_ = "Сделать ",
*/
}
