Recipe_EN = {
	Recipe_Make_RearWindshield1_Glass = "Make Rear Windshield of Glass - Standart",
	Recipe_Make_RearWindshield2_Glass = "Make Rear Windshield of Glass - Heavy-Duty",
	Recipe_Make_RearWindshield3_Glass = "Make Rear Windshield of Glass - Sport",
	Recipe_Make_Windshield1_Glass = "Make Windshield of Glass - Standart",
	Recipe_Make_Windshield2_Glass = "Make Windshield of Glass - Heavy-Duty",
	Recipe_Make_Windshield3_Glass = "Make Windshield of Glass - Sport",
	Recipe_Make_RearWindow1_Glass = "Make Rear Window of Glass - Standart",
	Recipe_Make_RearWindow2_Glass = "Make Rear Window of Glass - Heavy-Duty",
	Recipe_Make_RearWindow3_Glass = "Make Rear Window of Glass - Sport",
	Recipe_Make_FrontWindow1_Glass = "Make Front Window of Glass - Standart",
	Recipe_Make_FrontWindow2_Glass = "Make Front Window of Glass - Heavy-Duty",
	Recipe_Make_FrontWindow3_Glass = "Make Front Window of Glass - Sport",

/*	Recipe_Make_ = "Make ",
	Recipe_Make_ = "Make ",
	Recipe_Make_ = "Make ",
	Recipe_Make_ = "Make ",
	Recipe_Make_ = "Make ",
	Recipe_Make_ = "Make ",
	Recipe_Make_ = "Make ",
	Recipe_Make_ = "Make ",
	Recipe_Make_ = "Make ",
	Recipe_Make_ = "Make ",
	Recipe_Make_ = "Make ",
	Recipe_Make_ = "Make ",
	Recipe_Make_ = "Make ",
*/
}
